,X,Y,FID,Title,Type,Address,Latitude,Longitude,Artist_Last_,Artist_First,Additional_Artists,Media,Year_Created,Year_Erected,TNT_Area,Neighborhood,Specific_Location,Image_Url,place_id,lat,lng,restaurant,order
34,-76.1570399999999,43.048911,35,Let Us Continue,Mural,Onondaga Creek Walk,43.048911,-76.15704,Fletchall,Quinton,Nathan Li,Acrylic boards,2014.0,2014.0,Downtown,"Armory Square, Creek Walk",East facing wall between the SU Warehouse and Marriott Hotel garage,,ChIJvYcVwAr02YkRysa4CDR0sk8,[phone],-76.155249,Swallow's,Tectonic Sculpture 03 (Walt: The Lock Ness Monster)
35,-76.1571479999999,43.048891,36,Current,Sculpture,Onondaga Creek Walk,43.048891,-76.157148,Hancock,Blessing,,Stainless steel,2016.0,2017.0,Downtown,Armory Square,Onondaga Creek between Warehouse and Marriott Hotel Parking garage,,ChIJvYcVwAr02YkRysa4CDR0sk8,43.0224983,-76.155249,Swallow's,"1022 W, Fayette St Mural"
36,-76.149032,43.0446260000001,37,DecoRated Wall,Mural,235 Harrison Street,43.044626,-76.149032,Meyer,Mike,,Auto paint on steel panels,2017.0,2017.0,Downtown,Downtown,AXA Parking Garage curved wall facing Montgomery St,,ChIJyx9nZL7z2YkR_2bwFtk1Ctk,43.04479329999999,-76.1500958,Panini's,Bicylce Capital of the World
37,-76.14676,43.0479320000001,38,Mighty Salt City,Mural,420 E. Genesee Street,43.047932,-76.14676,Valenzuela,Cayetano,,Acrylic,2016.0,2016.0,Downtown,Downtown,West façade of 420 E. Genesee St,,ChIJF53kn7vz2YkRStRmpwfdJ9g,43.0478979,-76.14653559999999,City Hall Cafe,Taras H. Shevchenko
38,-76.147016,43.053341,39,Rose of No Man's Land,Mural,457 James Street,43.053341,-76.147016,Roe ,Paul,Elliott Mattice,Acrylic,2016.0,2016.0,Downtown,Downtown,East façade of 457 James Street,,ChIJlV6n-rDz2YkRagBY-NLG6J8,43.05332629999999,-76.1470792,OIP-Original Italian Pizza,Stone Throwers Monument
39,-76.145404,43.047782,40,Immersive Cloud,Sculpture,500 E. Genesee Street,43.047782,-76.145404,Park,Daekwon ,,Galvanized and stainless steel,2017.0,2017.0,Downtown,Downtown,SE Corner of Townsend and E. Genesee Street,,ChIJFSLn5TiM2YkRgIIgi_BmGh8,43.0318361,-76.0137227,Kyoko's Japanese Restaurant,Westside Geomatic
40,-76.1418889999999,43.0468710000001,41,Syracuse Writers,Sculpture,700 block E. Genesee Street,43.046871,-76.141889,Sisko,Joseph,,Aluminum panels,2019.0,,Eastside,Eastside,"Along city-owned fence, south side of E. Genesee St across from Forman Park",,ChIJX6_XmqTz2YkRKu_-SD2DPdE,43.046573,-76.141454,Redfield's Restaurant,Eva's Mural
41,-76.15703,43.0491850000001,42,Erie Canal Themed Poster,Mural,346 W. Fayette Street,43.049185,-76.15703,Grant,Alexandra,Shari Hemsley (poet),4x6 laminated Omegabond panel,,,Downtown,Downtown,Creekwalk between W. Washington and W. Fayette streets,,EiozNDYgVyBGYXlldHRlIFN0LCBCYWx0aW1vcmUsIE1EIDIxMjAxLCBVU0EiMRIvChQKEglj9jZaoATIiRHtG2z7LO880hDaAioUChIJhYo9kVUDyIkRacV1USWTr-8,39.2905543,-76.62074969999999,Super Fried Chicken,Salmon Run Mosaic
42,-76.1393879999999,43.047086,43,Inventive Spirit,Sculpture,800 block E Geness St,43.047086,-76.139388,Ferro,Tino,,Steel ,2021.0,2022.0,Eastside ,Eastside,,,,,,,Onondaga Creekwalk Poster
43,-76.157268,43.055394,44,Onondaga Creekwalk Poster,Mural,Creekwalk (Franklin Square),43.055394,-76.157268,Thomas,Cecily,Jeffrey Corney (poet),4x6 laminated Omegabond panel,2022.0,2022.0,Franklin Square,Franklin Square,on concrete sidewall of ramp leading up to Franklin Square from Creekwalk,,ChIJZcnE2Njz2YkRPj5pKAiyWRg,43.0551804,-76.1552347,PressRoom Pub,Benjamin Franklin Statue
44,-76.138537,43.0657380000001,45,Project C-Inspiration Through Art,Mural,Schiller Park Community Center ,43.065738,-76.138537,Walker ,Ally ,,,2022.0,2022.0,Northside,Northside,3 sides of the center,,ChIJK_tjMK2IOIgRWliU1Iui6_4,39.9414853,-82.99154999999999,The Thurman Cafe,Lets Fly Syracuse
45,-76.147329,43.0461780000001,46,Palladium,Monument,555 South State St,43.046178,-76.147329,Lunt,Mary Lou,~,,,2002.0,Downtown,Municipal District,In front of the Onondaga County Justice Center,,ChIJGz8lZbzz2YkRSM6m5PL0CcQ,43.046307,-76.14710939999999,City Hall Cafe,General Gustavus Sniper 
46,-76.155051,43.0499,47,"One, Two, Three",Sculpture,100 South Clinton St,43.0499,-76.155051,Lewitt,Sol,~,Painted Aluminum,,1979.0,Downtown,Downtown,James M. Hanley US Courthouse and Federal Building,,ChIJDTAgkrjz2YkR42eogNmMyTA,[phone],-[phone],Frank's Franks Mobile Hotdog Stand,Rose of No Man's Land
47,-76.123888,43.047337,48,Jerry Rescue Mural,Mural,1641 E Genesee St,43.047337,-76.123888,~,,Community Members assisted,,,,Eastside,Near Eastside,"On Richmark Building, opposite corner from Logan Park",,ChIJ-RvUbA_z2YkRQ_HWk5cgR5U,43.0474626,-76.12397229999999,Burger King,Waiting for the Night Train
48,-76.165307,43.0268550000001,49,Mountain Goat Monument,Sculpture,Onondaga Park,43.026855,-76.165307,BuMann,Sharon,,Bronze & Stone,2015.0,2017.0,Southside,Strathmore,Little Round Top,,ChIJB3-Hx_fz2YkRFFpP-j7h5Wk,43.0285453,-76.16271320000001,Tanya's Spanish Restaurant,Be Yourself/Umbrellove
49,-76.149301,43.0462900000001,50,East Onondaga Mural,Mural,262 East Onondaga St,43.04629,-76.149301,Matlow,Andy,Syracuse Art Squad,,,,Downtown,Columbus Circle,South of Columbus Circle on east facing wall of the Cathedral Parish Center,,ChIJr2U9p77z2YkRgCZSK3ElDaE,43.0462953,-76.1495107,Tang Flavor Chinese Food Square,SyraViews Stereoscopes
50,-76.1560919999999,43.051069,51,Spirit of Light,Sculpture,300 Erie Blvd West,43.051069,-76.156092,King,Marvin L.,Bley & Lyman Architectural Firm,Stainless Steel,1932.0,1932.0,Downtown,Downtown,,,ChIJb383v8fz2YkRPQbxVVIunNI,43.051441,-76.1567877,Guadalajara Mexican restaurant,Redfield Monument 
51,-76.145877,43.0476160000001,52,Untitled Sculpture,Sculpture,444 East Genesee St,43.047616,-76.145877,Calcagnino,Steven,~,Concrete,,1975.0,Downtown,Municipal District,On the McCarthy Avenue side of the building at 444 East Genesee Street,,ChIJ0Ujncrvz2YkRvF_Z63udBbA,43.0477524,-76.14590129999999,City Hall Cafe,Syracuse Writers
52,-76.1412129999999,43.0518940000001,53,Waiting for the Night Train,Sculpture,400 Burnet Ave,43.051894,-76.141213,Epolito,Duke,Larry Zankowski,"Plaster, Polyurethane, Fiberglass",,1982.0,Eastside,Near Eastside,"Old railroad tracks off Erie Blvd, where Time Warner Cable, News 10 Now is located ",,ChIJWcIaoK_z2YkRnUeU8MFnVoc,43.0520063,-76.140743,Laci's Tapas,Inventive Spirit
53,-76.1490009999999,43.0510120000001,54,Burrow Boy,Monument,301-31 Erie Blvd East,43.051012,-76.149001,Tischler,Tom,,Onondaga Limestone and Bronze,,1987.0,Downtown,Hanover Square,Across from the Erie Canal Museum,,ChIJydGNHLrz2YkRH7b3e67w5Ac,43.0511095,-76.1490649,Water Street Bagel Co.,Bells of Surrender
54,-76.119466,43.040378,55,Community Mural,Mural,South Beech St and Westcott St,43.040378,-76.119466,Moody,Michael,,Paint on Cement,,1997.0,Eastside,Westcott,At corner of Beech and Westcott Streets,,EjFTIEJlZWNoIFN0ICYgV2VzdGNvdHQgU3QsIFN5cmFjdXNlLCBOWSAxMzIxMCwgVVNBImYiZAoUChIJb1HtkxLz2YkRNfjYfLDDTkMSFAoSCW9R7ZMS89mJETX42Hyww05DGhQKEglJmK31DvPZiRHTL3U5anPCFRoUChIJm9m_QG3z2YkR1d6lrJdrx3IiCg2MZ6cZFeQgodI,43.040142,-76.119222,Las Delicias,Jerry Rescue Mural
55,-76.119129,43.0416050000001,56,Boom Babies,Mural,Westcott St and Harvard Pl,43.041605,-76.119129,,,,Paint on Cement,,,Eastside,Westcott,,,EjFIYXJ2YXJkIFBsICYgV2VzdGNvdHQgU3QsIFN5cmFjdXNlLCBOWSAxMzIxMCwgVVNBImYiZAoUChIJR17aZRLz2YkRqwiUZxo-YcsSFAoSCUde2mUS89mJEasIlGcaPmHLGhQKEgkR8U-3E_PZiRES_X20xQUVgxoUChIJm9m_QG3z2YkR1d6lrJdrx3IiCg2inKcZFSAcodI,43.041501,-76.119344,Mom's,Three Seas for Syracuse
56,-76.118779,43.0413780000001,57,Mom's Diner Mosaic,Mosaic,110 Harvard Pl,43.041378,-76.118779,,,,"Glass, Cement, Paint",,,Eastside,Westcott,Backside of Mom's Diner,,ChIJQQJwb6mxQYgRY2DCSXJMe2M,39.0713635,-84.4767868,Papa Johns Pizza,Park History
57,-76.1512089999999,43.048499,58,S.ALT City,Mural,300 S. Warren Street,43.048499,-76.151209,Snyder,Brett,,Acrylic,2011.0,2012.0,Downtown,Downtown,West side of Lemp Jewelers Building,,ChIJZxAta7nz2YkRpg8fw-xAaow,43.048528,-76.151066,Soup R Salads,Reach
58,-76.154257,43.061094,59,Lock Alley Mural,Mural,741 N Salina Street,43.061094,-76.154257,Echo,,,Acrylic,2014.0,2014.0,Northside,North Salina Street,Northwest facing wall at the rear of the building facing a parking lot,,ChIJzUSJRrXz2YkR33NhdZEvSIU,43.0611061,-76.1540426,Exclusives Bar And Restaurant,Boom Babies
59,-76.119923,43.041619,60,Reach,Mural,508-510 Westcott Street,43.041619,-76.119923,Echo,,,Acrylic,2015.0,2015.0,Eastside,Westcott,East facing wall in interior courtyard,,ChIJ84X3bxLz2YkRtlCapvUi4bw,43.0416585,-76.11960540000001,Asahi Japanese Restaurant,Mom's Diner Mosaic
60,-76.156179,43.0484970000001,61,You've Made It,Mural,321  W Fayette Street,43.048497,-76.156179,Bocksel,Jon,,Acrylic,2016.0,2016.0,Downtown,Armory Square,West and east facing walls of 321 W Fayette St,,ChIJKbQagY4FyIkR5Bwp3ZpfGx0,39.29045429999999,-76.6218265,Platinum Amala @ Lexington Market,Middle Eastern Dreams
61,-76.158146,43.048973,62,Always Advance,Mural,350 W. Fayette Street,43.048973,-76.158146,Luke,Josh,Meredith Kasabian,Acrylic,2017.0,2017.0,Downtown,Armory Square,West façade of 350 W. Fayette Street,,ChIJq6pqJMfz2YkRTLtxNU2-m2c,43.0489273,-76.1576323,Decir Algo,Peace by Piece 
62,-76.1612269999999,43.056433,63,Salmon Run Mosaic,Mural,Onondaga Creek Walk,43.056433,-76.161227,Hirsch,Jillian,,Ceramic tiles,2017.0,2017.0,Lakefront,Lakefront,Pedestrian bridge sidewall at 507 Plum Street ,,ChIJvYcVwAr02YkRysa4CDR0sk8,43.0224983,-76.155249,Swallow's,Community Mural
63,-76.1714509999999,43.0451170000001,64,Bicylce Capital of the World,Mural,214 S. Geddes Street,43.045117,-76.171451,Roberts,Jacob,,Acrylic,2018.0,2018.0,Westside,Westside,South façade of building,,ChIJZ-uC893z2YkRmRwCLyIXJ5E,43.0451783,-76.1712122,Ponchito's Taqueria,Cycle
64,-76.170632,43.046069,65,"1022 W, Fayette St Mural",Mural,1022 W. Fayette Street,43.046069,-76.170632,Stetz,Eugene,,Acrylic,2018.0,2018.0,Westside,Westside,East façade of building,,ChIJawXmcV7z2YkRd7Dp2qKaHwg,43.04613459999999,-76.1706925,Ponchito's Taqueria,We are the Village within the City
65,-76.1410279999999,43.048774,66,Be Yourself/Umbrellove,Mural,713 E. Fayette Street,43.048774,-76.141028,Walker ,Ally ,,Acrylic,2019.0,2020.0,Eastside,Eastside,East and west facades of building,,ChIJLWKsBqXz2YkRFMXm_lEQscs,43.0487659,-76.1410322,XO Taco,Project C-Inspiration Through Art
66,-76.14212,43.0719810000001,67,Diversity Lives Heree,Mural,1415 Highland Street,43.071981,-76.14212,various,,,Acrylic,2019.0,2020.0,Northside,Northside,West façade of building,,ChIJmzmX6Fry2YkRJPW9D9ifl9Q,43.0718643,-76.142083,Peppino's Restaurant & Catering,Goethe and Schiller
67,-76.1190339999999,43.041191,68,Middle Eastern Dreams,Mural,501-507 Westcott Street,43.041191,-76.119034,Odeh,Nada,,Acrylic,2020.0,2020.0,Eastside,Eastside,South façade of building,,ChIJUVY4ZxLz2YkRE2o54hK3lYo,43.04139410000001,-76.11910189999999,Mom's,Diversity Lives Heree
68,-76.1523979999999,43.0586660000001,69,Lets Fly Syracuse,Mural ,547-53 N Salina St,43.058666,-76.152398,Colello,Jacqueline,,latex paints,2021.0,2021.0,Northside,Northside,northside of property,,ChIJS2mfVLTz2YkR5zHWFhby8CQ,43.0590194,-76.152204,Francesca's Cucina,Lock Alley Mural
69,-76.15657,43.0485150000001,70,Welcome Downtown,Mural,327 W. Fayette St,43.048515,-76.15657,Walker ,Ally ,,latex paints,2021.0,2021.0,Downtown,,,,ChIJMV6FzqAEyIkR3MGiqEO7lGI,39.2904224,-76.6231679,Angie's Soul Food,LeMoyne Drinking Fountain
70,-76.1997709999999,43.059561,71,Eva's Mural,Mural,1305 Milton St,43.059561,-76.199771,Colello,Jacqueline,,latex paints,2022.0,2022.0,Westside,Westside,East wall of property,,ChIJec5u7nLx2YkRAM9KOXokEf0,43.0595508,-76.1998254,Eva's European Sweets,Salt City Market Mural
71,-76.1621239999999,43.0478230000001,72,And Still We Rise,Mural,509 W Fayette St,43.047823,-76.162124,Valenzuela,Cayetano,,paint,2022.0,2022.0,Westside,Westside,West façade of building,,ChIJ74gzt6AEyIkRM_UW58pOXUE,39.289922,-76.62333400000001,Angie's Soul Food,Rock of the Marne
72,-76.120329,43.0493690000001,73,Three Seas for Syracuse,Mural,1732 Erie Blvd E,43.049369,-76.120329,Burgevin,Daniel,,latex paints,,2022.0,Eastside,Eastside,West façade of the building,,ChIJo5eztRrz2YkRiPmn1Nn9lzc,43.0493573,-76.1201955,Mi Casa Grande,Spanish War Memorial
73,-76.146012,43.0497250000001,74,This Must Be The Place,Mural,441 E. Washington Street,43.049725,-76.146012,Thomas,Cecily,,,2022.0,2022.0,Downtown,Downtown,West facing wall,,,,,,Southside Mural Project
74,-76.1526909999999,43.0448650000001,75,Salt City Market Mural,Mural,480 S. Salina Street,43.044865,-76.152691,Linsner,Audra,,,2022.0,2022.0,Downtown,Downtown,,,ChIJ2_8Eq7_z2YkRiLdoyxd0HpA,43.04491110000001,-76.1525053,Cake Bar,Libba Cotten Grove Memorial
75,-76.112995,43.0681280000001,76,We are the Village within the City,Mural,2384 James Street,43.068128,-76.112995,Bingham,Daniel,,,2022.0,2022.0,Eastwood,Eastwood,east wall of Palace Theater,,ChIJA5QF5-jy2YkR1j8KvDxHcmI,43.0680732,-76.1129302,KrunchBird,Rising
76,-76.150402,43.0393790000001,77,Southside Mural Project,Mural,Taylor Street Bridge St over S. Salina St,43.039379,-76.150402,Ladd,London,,Acrylic,2017.0,2017.0,Southside,Southisde,"Bridge underpass walls, both sides of S. Salina St",,ChIJc2bxXGj02YkRclgoPtXhMSc,43.0056204,-76.1431784,South Side Wings,Four Seasons
77,-76.1485309999999,43.0476170000001,78,Syracuse Firsts,Mural,333 E Onondaga St,43.047617,-76.148531,Never,Jonas,,spray paint on cement block,,,Downtown,Downtown,East façade of Monroe Building,,ChIJ50Fs8Lvz2YkRBpfiB2DggM0,43.0474839,-76.1486192,317 @ Montgomery Street,Mountain Goat Monument
78,-76.155383,43.0477760000001,79,24 Second Clock,Sculpture,290 West Jefferson St,43.047776,-76.155383,,,,,,2005.0,Downtown,Armory Square,Corner of S. Franklin & W. Jefferson,,ChIJ7fNjqsDz2YkR0fOohPkxW14,43.047649,-76.15525099999999,Margaritas Mexican Cantina,Honoring the Onondaga Creek
79,-76.1525569999999,43.0493500000001,80,Whales Tale,Sculpture,200-14 S Salina St,43.04935,-76.152557,Nelson,Miriam,,Painted Aluminum,2003.0,2021.0,Downtown,Downtown,Perseverance Park,,ChIJaa5J5bjz2YkRpA9Lc6FSx3U,43.0492909,-76.152931,Darwin On Clinton,Community as Family
